lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c218"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_traversal.o pure-data/src/g_traversal.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler4b720c423ac2b941^86e345423ac2b941^-4779"/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:129:12: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]    if (gs = gp->gp_stub)        ~~~^~~~~~~~~~~~~/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:129:12: note: place parentheses around the assignment to silence this warning    if (gs = gp->gp_stub)           ^        (               )/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:129:12: note: use '==' to turn this assignment into an equality comparison    if (gs = gp->gp_stub)           ^           ==/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:139:12: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]    if (gs = gp->gp_stub) gstub_dis(gs);        ~~~^~~~~~~~~~~~~/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:139:12: note: place parentheses around the assignment to silence this warning    if (gs = gp->gp_stub) gstub_dis(gs);           ^        (               )/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:139:12: note: use '==' to turn this assignment into an equality comparison    if (gs = gp->gp_stub) gstub_dis(gs);           ^           ==/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:149:12: warning: using the result of an assignment as a condition without parentheses [-Wparentheses]    if (gs = gp->gp_stub) gstub_dis(gs);        ~~~^~~~~~~~~~~~~/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:149:12: note: place parentheses around the assignment to silence this warning    if (gs = gp->gp_stub) gstub_dis(gs);           ^        (               )/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:149:12: note: use '==' to turn this assignment into an equality comparison    if (gs = gp->gp_stub) gstub_dis(gs);           ^           ==/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:171:15: warning: unused variable 'b' [-Wunused-variable]    t_binbuf *b;              ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:324:17: warning: unused variable 'to' [-Wunused-variable]    t_typedout *to;                ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:321:15: warning: unused variable 'sc' [-Wunused-variable]    t_scalar *sc;              ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:322:15: warning: unused variable 'templatesym' [-Wunused-variable]    t_symbol *templatesym;              ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:323:9: warning: unused variable 'n' [-Wunused-variable]    int n;        ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:393:15: warning: unused variable 'sc' [-Wunused-variable]    t_scalar *sc;              ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:396:17: warning: unused variable 'to' [-Wunused-variable]    t_typedout *to;                ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:395:9: warning: unused variable 'n' [-Wunused-variable]    int n;        ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:398:11: warning: unused variable 'canvas' [-Wunused-variable]    t_pd *canvas;          ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:394:15: warning: unused variable 'templatesym' [-Wunused-variable]    t_symbol *templatesym;              ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:800:9: warning: unused variable 'elemsize' [-Wunused-variable]    int elemsize;        ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:794:9: warning: unused variable 'nitems' [-Wunused-variable]    int nitems, onset, type;        ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:957:13: warning: unused variable 'i' [-Wunused-variable]        int i = 0, nnew = newsize - nitems;            ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c:875:12: warning: unused variable 'at' [-Wunused-variable]    t_atom at;           ^17 warnings generated.17(36%IDEClangDiagnosticActivityLogMessage2@68"Using the result of an assignment as a condition without parentheses-432159298#18446744073709551615#0#2(2@63"Place parentheses around the assignment to silence this warning-432159298#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^128#11#128#11#3852#0#14"Semantic Issue2(3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^128#8#128#8#3849#0#3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^128#24#128#24#3865#0#-2@60"Use '==' to turn this assignment into an equality comparison-432159298#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^128#11#128#11#3852#0#14"Semantic Issue1(3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^128#11#128#12#3852#1#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^128#11#128#11#3852#0#14"Semantic Issue1(3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^128#8#128#24#3849#9#-2@68"Using the result of an assignment as a condition without parentheses-432159298#18446744073709551615#0#2(2@63"Place parentheses around the assignment to silence this warning-432159298#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^138#11#138#11#4028#0#14"Semantic Issue2(3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^138#8#138#8#4025#0#3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^138#24#138#24#4041#0#-2@60"Use '==' to turn this assignment into an equality comparison-432159298#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^138#11#138#11#4028#0#14"Semantic Issue1(3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^138#11#138#12#4028#1#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^138#11#138#11#4028#0#14"Semantic Issue1(3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^138#8#138#24#4025#9#-2@68"Using the result of an assignment as a condition without parentheses-432159298#18446744073709551615#0#2(2@63"Place parentheses around the assignment to silence this warning-432159298#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^148#11#148#11#4284#0#14"Semantic Issue2(3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^148#8#148#8#4281#0#3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^148#24#148#24#4297#0#-2@60"Use '==' to turn this assignment into an equality comparison-432159298#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^148#11#148#11#4284#0#14"Semantic Issue1(3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^148#11#148#12#4284#1#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^148#11#148#11#4284#0#14"Semantic Issue1(3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^148#8#148#24#4281#9#-2@19"Unused variable 'b'-432159298#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^170#14#170#14#4836#0#19"Unused Entity Issue--2@20"Unused variable 'to'-432159298#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^323#16#323#16#8746#0#19"Unused Entity Issue--2@20"Unused variable 'sc'-432159298#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^320#14#320#14#8688#0#19"Unused Entity Issue--2@29"Unused variable 'templatesym'-432159298#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^321#14#321#14#8706#0#19"Unused Entity Issue--2@19"Unused variable 'n'-432159298#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^322#8#322#8#8727#0#19"Unused Entity Issue--2@20"Unused variable 'sc'-432159298#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^392#14#392#14#10530#0#19"Unused Entity Issue--2@20"Unused variable 'to'-432159298#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^395#16#395#16#10588#0#19"Unused Entity Issue--2@19"Unused variable 'n'-432159298#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^394#8#394#8#10569#0#19"Unused Entity Issue--2@24"Unused variable 'canvas'-432159298#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^397#10#397#10#10622#0#19"Unused Entity Issue--2@29"Unused variable 'templatesym'-432159298#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^393#14#393#14#10548#0#19"Unused Entity Issue--2@26"Unused variable 'elemsize'-432159298#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^799#8#799#8#22273#0#19"Unused Entity Issue--2@24"Unused variable 'nitems'-432159298#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^793#8#793#8#22049#0#19"Unused Entity Issue--2@19"Unused variable 'i'-432159298#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^956#12#956#12#27083#0#19"Unused Entity Issue--2@20"Unused variable 'at'-432159298#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^874#11#874#11#24406#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@105"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c0000000000000000^3503"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_traversal.o pure-data/src/g_traversal.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_DEBUG=1 -DDEBUG=1 -DJUCER_XCODE_MAC_F6D2F4CF=1 -DJUCE_APP_VERSION=1.0.0 -DJUCE_APP_VERSION_HEX=0x10000 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-generated-files.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-own-target-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-all-target-headers.hmap -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-project-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug/include -I../../JuceLibraryCode -I../../JuceLibraryCode/modules -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources/x86_64 -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources -Wreorder -F/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug -DUSEAPI_DUMMY -DPD -DHAVE_ALLOCA_H -DHAVE_UNISTD -MMD -MT dependencies -MF /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_traversal.d --serialize-diagnostics /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_traversal.dia -c /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_traversal.c -o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_traversal.o36"B8A9C78F-7D47-4048-9378-5958556E199E-
b67678661-2BCD-4DB2-A719-77C6A8A14DC4

CCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_vdial.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s432159299.053830
e432159299.328950
r1
xCompileC
xDerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_vdial.o
x/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_pd.h
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_canvas.h
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_all_guis.h
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c:555:9: warning: unused variable 'ftbreak' [-Wunused-variable]
o    int ftbreak=IEM_BNG_DEFAULTBREAKFLASHTIME, fthold=IEM_BNG_DEFAULTHOLDFLASHTIME;
o        ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c:556:10: warning: unused variable 'str' [-Wunused-variable]
o    char str[144];
o         ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c:552:38: warning: unused variable 'f' [-Wunused-variable]
o    int a=IEM_GUI_DEFAULTSIZE, on=0, f=0;
o                                     ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c:555:48: warning: unused variable 'fthold' [-Wunused-variable]
o    int ftbreak=IEM_BNG_DEFAULTBREAKFLASHTIME, fthold=IEM_BNG_DEFAULTHOLDFLASHTIME;
o                                               ^
o4 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c210"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_vdial.o pure-data/src/g_vdial.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler3d0b0e433ac2b941^64216a433ac2b941^-944"/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c:555:9: warning: unused variable 'ftbreak' [-Wunused-variable]    int ftbreak=IEM_BNG_DEFAULTBREAKFLASHTIME, fthold=IEM_BNG_DEFAULTHOLDFLASHTIME;        ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c:556:10: warning: unused variable 'str' [-Wunused-variable]    char str[144];         ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c:552:38: warning: unused variable 'f' [-Wunused-variable]    int a=IEM_GUI_DEFAULTSIZE, on=0, f=0;                                     ^/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c:555:48: warning: unused variable 'fthold' [-Wunused-variable]    int ftbreak=IEM_BNG_DEFAULTBREAKFLASHTIME, fthold=IEM_BNG_DEFAULTHOLDFLASHTIME;                                               ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@25"Unused variable 'ftbreak'-432159299#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c0000000000000000^554#8#554#8#19069#0#19"Unused Entity Issue--2@21"Unused variable 'str'-432159299#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c0000000000000000^555#9#555#9#19154#0#19"Unused Entity Issue--2@19"Unused variable 'f'-432159299#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c0000000000000000^551#37#551#37#19004#0#19"Unused Entity Issue--2@24"Unused variable 'fthold'-432159299#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c0000000000000000^554#47#554#47#19108#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@101"file://localhost/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c0000000000000000^3479"CompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_vdial.o pure-data/src/g_vdial.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_DEBUG=1 -DDEBUG=1 -DJUCER_XCODE_MAC_F6D2F4CF=1 -DJUCE_APP_VERSION=1.0.0 -DJUCE_APP_VERSION_HEX=0x10000 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.8 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-generated-files.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-own-target-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-all-target-headers.hmap -iquote /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/__testJucer-project-headers.hmap -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug/include -I../../JuceLibraryCode -I../../JuceLibraryCode/modules -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources/x86_64 -I/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/DerivedSources -Wreorder -F/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/build/Debug -DUSEAPI_DUMMY -DPD -DHAVE_ALLOCA_H -DHAVE_UNISTD -MMD -MT dependencies -MF /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_vdial.d --serialize-diagnostics /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_vdial.dia -c /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vdial.c -o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_vdial.o36"B26F3A27-F72C-473D-875A-386FBF63D143-
b67678661-2BCD-4DB2-A719-77C6A8A14DC4

CCompileC DerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_vslider.o /Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vslider.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s432159301.556582
e432159301.795241
r1
xCompileC
xDerivedData/__testJucer/Build/Intermediates/__testJucer.build/Debug/__testJucer.build/Objects-normal/x86_64/g_vslider.o
x/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vslider.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vslider.c
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/m_pd.h
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_canvas.h
d/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_all_guis.h
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vslider.c:516:10: warning: unused variable 'str' [-Wunused-variable]
o    char str[144];
o         ^
o/Users/robertesler/Dropbox/projects/__testJucer/Builds/MacOSX/pure-data/src/g_vslider.c:513:17: warning: unused variable 'f' [-Wunused-variable]
o    int lilo=0, f=0, ldx=0, ldy=-9;
o                ^
o2 warnings generated.
